2014-08-11 02:08:10 



















2014-08-11 02:08:10 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-11 02:08:10 Using OpenSSL version OpenSSL 0.9.8za 5 Jun 2014
2014-08-11 02:08:10 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-11 02:08:10 Using data directory /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet
2014-08-11 02:08:10 Using at most 125 connections (2560 file descriptors available)
2014-08-11 02:08:10 Using 4 threads for script verification
2014-08-11 02:08:10 init message: Verifying wallet...
2014-08-11 02:08:10 dbenv.open LogDir=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/database ErrorFile=/Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/db.log
2014-08-11 02:08:10 Bound to [::]:19019
2014-08-11 02:08:10 Bound to 0.0.0.0:19019
2014-08-11 02:08:10 init message: Loading block index...
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/blocks/index
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/chainstate
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/aliases
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/offers
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 Opening LevelDB in /Users/sschepis/Development/syscoin/contrib/syscoin-testnet-box/4/testnet/certificates
2014-08-11 02:08:10 Opened LevelDB successfully
2014-08-11 02:08:10 LoadBlockIndexDB(): last block file = 0
2014-08-11 02:08:10 LoadBlockIndexDB(): transaction index disabled
2014-08-11 02:08:10 Initializing databases...
2014-08-11 02:08:10 2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34
2014-08-11 02:08:10 2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34
2014-08-11 02:08:10 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-11 02:08:10 CBlock(hash=2f42154af40613d1fc0f5c63fcade17c1fbf4aff311722b38dd6698b77668b34, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee4521f9c553f0ff0f1e0ce21700, PoW=00000e4d24c39ebd34d6748bb2dfd4e62b50e974652b1987a3a42703334450de, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483297, nBits=1e0ffff0, nNonce=1565196, vtx=1)
2014-08-11 02:08:10   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-11 02:32:11 dnsseed thread exit
2014-08-11 02:32:11 received: addr (31 bytes)
2014-08-11 02:32:12 UPnP: ExternalIPAddress = 70.176.244.123
2014-08-11 02:32:12 AddLocal(70.176.244.123:19019,3)
2014-08-11 02:32:12 sending: addr (31 bytes)
2014-08-11 02:32:12 UPnP Port Mapping successful.
2014-08-11 02:32:12 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-11 02:32:12 GetMyExternalIP() returned 70.176.244.123
2014-08-11 02:32:12 AddLocal(70.176.244.123:19019,4)
2014-08-11 02:32:12 sending: addr (31 bytes)
2014-08-11 02:32:12 received: addr (61 bytes)
2014-08-11 02:32:20 received: addr (31 bytes)
2014-08-11 02:36:57 ThreadRPCServer method=getinfo
2014-08-11 02:36:57 keypool reserve 2
2014-08-11 02:36:57 keypool return 2
2014-08-11 02:43:28 ThreadRPCServer method=getinfo
2014-08-11 02:43:28 keypool reserve 2
2014-08-11 02:43:28 keypool return 2
2014-08-11 02:46:10 ThreadRPCServer method=setgenerate
2014-08-11 02:46:10 SyscoinScryptMiner started
2014-08-11 02:46:10 keypool reserve 2
2014-08-11 02:46:10 CreateNewBlock(): total size 1000
2014-08-11 02:46:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-11 02:46:10 SyscoinScryptMiner started
2014-08-11 02:46:10 keypool added key 103, size=101
2014-08-11 02:46:10 keypool reserve 3
2014-08-11 02:46:10 CreateNewBlock(): total size 1000
2014-08-11 02:46:10 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-11 02:46:12 Flushing wallet.dat
2014-08-11 02:46:12 Flushed wallet.dat 13ms
2014-08-11 02:46:16 hashmeter      0 khash/s
2014-08-11 02:47:10 Flushed 2 addresses to peers.dat  7ms
2014-08-11 02:47:39 ResendWalletTransactions()
2014-08-11 02:48:26 ThreadRPCServer method=getinfo
2014-08-11 02:48:26 keypool added key 104, size=101
2014-08-11 02:48:26 keypool reserve 4
2014-08-11 02:48:26 keypool return 4
2014-08-11 02:48:28 Flushing wallet.dat
2014-08-11 02:48:28 Flushed wallet.dat 6ms
2014-08-11 02:49:05 ThreadRPCServer method=getpeerinfo
2014-08-11 02:49:46 ThreadRPCServer method=getmininginfo
2014-08-11 02:50:56 ThreadRPCServer method=setgenerate
2014-08-11 02:50:56 ScryptMiner terminated
2014-08-11 02:50:56 keypool return 3
2014-08-11 02:50:56 ScryptMiner terminated
2014-08-11 02:50:56 keypool return 2
2014-08-11 02:52:12 UPnP Port Mapping successful.
2014-08-11 03:02:10 Flushed 2 addresses to peers.dat  7ms
2014-08-11 03:02:12 received: ping (8 bytes)
2014-08-11 03:02:12 sending: pong (8 bytes)
2014-08-11 03:02:13 sending: ping (8 bytes)
2014-08-11 03:02:13 received: pong (8 bytes)
2014-08-11 03:12:13 UPnP Port Mapping successful.
2014-08-11 03:17:10 Flushed 2 addresses to peers.dat  6ms
2014-08-11 03:32:10 Flushed 2 addresses to peers.dat  7ms
2014-08-11 03:32:13 sending: ping (8 bytes)
2014-08-11 03:32:13 received: ping (8 bytes)
2014-08-11 03:32:13 sending: pong (8 bytes)
2014-08-11 03:32:13 received: pong (8 bytes)
2014-08-11 03:32:13 UPnP Port Mapping successful.
2014-08-11 03:32:14 sending: ping (8 bytes)
2014-08-11 03:32:14 received: ping (8 bytes)
2014-08-11 03:32:14 sending: pong (8 bytes)
2014-08-11 03:32:14 received: pong (8 bytes)
2014-08-11 03:47:10 Flushed 2 addresses to peers.dat  8ms
2014-08-11 03:52:13 UPnP Port Mapping successful.
2014-08-11 04:02:10 Flushed 2 addresses to peers.dat  8ms
2014-08-11 04:02:14 sending: ping (8 bytes)
2014-08-11 04:02:14 received: pong (8 bytes)
2014-08-11 04:02:15 received: ping (8 bytes)
2014-08-11 04:02:15 sending: pong (8 bytes)
2014-08-11 04:12:13 UPnP Port Mapping successful.
2014-08-11 04:17:10 Flushed 2 addresses to peers.dat  8ms
2014-08-11 05:56:45 socket inactivity timeout
2014-08-11 05:56:45 socket inactivity timeout
2014-08-11 05:56:45 disconnecting node 127.0.0.1:18369
2014-08-11 05:56:45 disconnecting node 70.176.244.123:18369
2014-08-11 05:56:54 connect() failed: 51
2014-08-11 05:57:02 connected 127.0.0.1:18369
2014-08-11 05:57:02 sending: version (102 bytes)
2014-08-11 05:57:02 received: version (102 bytes)
2014-08-11 05:57:02 sending: verack (0 bytes)
2014-08-11 05:57:02 sending: getaddr (0 bytes)
2014-08-11 05:57:02 receive version message: /Satoshi:0.8.6.2/: version 70002, blocks=0, us=0.0.0.0:0, them=70.176.244.123:18369, peer=127.0.0.1:18369
2014-08-11 05:57:02 sending: addr (31 bytes)
2014-08-11 05:57:02 received: verack (0 bytes)
2014-08-11 05:57:02 sending: getblocks (101 bytes)
2014-08-11 05:57:02 received: getblocks (101 bytes)
2014-08-11 05:57:02 getblocks -1 to 0000000000000000000000000000000000000000000000000000000000000000 limit 500
2014-08-11 05:57:02 received: addr (31 bytes)
2014-08-11 05:57:03 received: addr (31 bytes)
2014-08-11 06:04:04 Flushed 2 addresses to peers.dat  6ms
2014-08-11 06:04:08 UPnP Port Mapping successful.
2014-08-11 06:19:04 Flushed 2 addresses to peers.dat  12ms
2014-08-11 06:24:08 UPnP Port Mapping successful.
2014-08-11 06:27:03 sending: ping (8 bytes)
2014-08-11 06:27:03 received: pong (8 bytes)
2014-08-11 06:34:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 06:44:08 UPnP Port Mapping successful.
2014-08-11 06:49:05 Flushed 2 addresses to peers.dat  8ms
2014-08-11 06:57:04 sending: ping (8 bytes)
2014-08-11 06:57:04 received: ping (8 bytes)
2014-08-11 06:57:04 sending: pong (8 bytes)
2014-08-11 06:57:04 received: pong (8 bytes)
2014-08-11 07:04:05 Flushed 2 addresses to peers.dat  8ms
2014-08-11 07:04:08 UPnP Port Mapping successful.
2014-08-11 07:19:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 07:24:08 UPnP Port Mapping successful.
2014-08-11 07:27:05 sending: ping (8 bytes)
2014-08-11 07:27:05 received: ping (8 bytes)
2014-08-11 07:27:05 sending: pong (8 bytes)
2014-08-11 07:27:05 received: pong (8 bytes)
2014-08-11 07:34:05 Flushed 2 addresses to peers.dat  6ms
2014-08-11 07:44:08 UPnP Port Mapping successful.
2014-08-11 07:49:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 07:57:06 sending: ping (8 bytes)
2014-08-11 07:57:06 received: ping (8 bytes)
2014-08-11 07:57:06 sending: pong (8 bytes)
2014-08-11 07:57:06 received: pong (8 bytes)
2014-08-11 08:04:05 Flushed 2 addresses to peers.dat  6ms
2014-08-11 08:04:08 UPnP Port Mapping successful.
2014-08-11 08:19:05 Flushed 2 addresses to peers.dat  6ms
2014-08-11 08:24:09 UPnP Port Mapping successful.
2014-08-11 08:27:07 sending: ping (8 bytes)
2014-08-11 08:27:07 received: ping (8 bytes)
2014-08-11 08:27:07 sending: pong (8 bytes)
2014-08-11 08:27:07 received: pong (8 bytes)
2014-08-11 08:34:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 08:44:10 UPnP Port Mapping successful.
2014-08-11 08:49:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 08:57:08 sending: ping (8 bytes)
2014-08-11 08:57:08 received: ping (8 bytes)
2014-08-11 08:57:08 sending: pong (8 bytes)
2014-08-11 08:57:08 received: pong (8 bytes)
2014-08-11 09:04:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 09:04:10 UPnP Port Mapping successful.
2014-08-11 09:19:05 Flushed 2 addresses to peers.dat  19ms
2014-08-11 09:24:11 UPnP Port Mapping successful.
2014-08-11 09:27:09 sending: ping (8 bytes)
2014-08-11 09:27:09 received: ping (8 bytes)
2014-08-11 09:27:09 sending: pong (8 bytes)
2014-08-11 09:27:09 received: pong (8 bytes)
2014-08-11 09:34:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 09:44:11 UPnP Port Mapping successful.
2014-08-11 09:49:05 Flushed 2 addresses to peers.dat  8ms
2014-08-11 09:57:10 sending: ping (8 bytes)
2014-08-11 09:57:10 received: ping (8 bytes)
2014-08-11 09:57:10 sending: pong (8 bytes)
2014-08-11 09:57:10 received: pong (8 bytes)
2014-08-11 10:04:05 Flushed 2 addresses to peers.dat  6ms
2014-08-11 10:04:11 UPnP Port Mapping successful.
2014-08-11 10:19:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 10:24:11 UPnP Port Mapping successful.
2014-08-11 10:27:11 sending: ping (8 bytes)
2014-08-11 10:27:11 received: ping (8 bytes)
2014-08-11 10:27:11 sending: pong (8 bytes)
2014-08-11 10:27:11 received: pong (8 bytes)
2014-08-11 10:34:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 10:44:11 UPnP Port Mapping successful.
2014-08-11 10:49:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 10:57:12 sending: ping (8 bytes)
2014-08-11 10:57:12 received: ping (8 bytes)
2014-08-11 10:57:12 sending: pong (8 bytes)
2014-08-11 10:57:12 received: pong (8 bytes)
2014-08-11 11:04:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 11:04:11 UPnP Port Mapping successful.
2014-08-11 11:19:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 11:24:11 UPnP Port Mapping successful.
2014-08-11 11:27:13 sending: ping (8 bytes)
2014-08-11 11:27:13 received: ping (8 bytes)
2014-08-11 11:27:13 sending: pong (8 bytes)
2014-08-11 11:27:13 received: pong (8 bytes)
2014-08-11 11:34:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 11:44:11 UPnP Port Mapping successful.
2014-08-11 11:49:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 11:57:14 sending: ping (8 bytes)
2014-08-11 11:57:14 received: ping (8 bytes)
2014-08-11 11:57:14 sending: pong (8 bytes)
2014-08-11 11:57:14 received: pong (8 bytes)
2014-08-11 12:04:05 Flushed 2 addresses to peers.dat  7ms
2014-08-11 12:04:11 UPnP Port Mapping successful.
2014-08-11 12:19:05 Flushed 2 addresses to peers.dat  14ms
2014-08-11 12:24:13 UPnP Port Mapping successful.
2014-08-11 12:27:15 sending: ping (8 bytes)
2014-08-11 12:27:15 received: pong (8 bytes)
2014-08-11 12:34:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 12:44:13 UPnP Port Mapping successful.
2014-08-11 12:49:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 12:57:16 received: ping (8 bytes)
2014-08-11 12:57:16 sending: pong (8 bytes)
2014-08-11 13:04:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 13:04:13 UPnP Port Mapping successful.
2014-08-11 13:19:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 13:24:13 UPnP Port Mapping successful.
2014-08-11 13:27:17 sending: ping (8 bytes)
2014-08-11 13:27:17 received: ping (8 bytes)
2014-08-11 13:27:17 sending: pong (8 bytes)
2014-08-11 13:27:17 received: pong (8 bytes)
2014-08-11 13:34:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 13:44:13 UPnP Port Mapping successful.
2014-08-11 13:49:06 Flushed 2 addresses to peers.dat  6ms
2014-08-11 13:57:18 sending: ping (8 bytes)
2014-08-11 13:57:18 received: pong (8 bytes)
2014-08-11 14:04:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 14:04:13 UPnP Port Mapping successful.
2014-08-11 14:19:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 14:24:13 UPnP Port Mapping successful.
2014-08-11 14:27:19 sending: ping (8 bytes)
2014-08-11 14:27:19 received: ping (8 bytes)
2014-08-11 14:27:19 sending: pong (8 bytes)
2014-08-11 14:27:19 received: pong (8 bytes)
2014-08-11 14:34:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 14:44:13 UPnP Port Mapping successful.
2014-08-11 14:49:06 Flushed 2 addresses to peers.dat  6ms
2014-08-11 14:57:20 received: ping (8 bytes)
2014-08-11 14:57:20 sending: pong (8 bytes)
2014-08-11 15:04:06 Flushed 2 addresses to peers.dat  6ms
2014-08-11 15:04:13 UPnP Port Mapping successful.
2014-08-11 15:19:06 Flushed 2 addresses to peers.dat  8ms
2014-08-11 15:24:13 UPnP Port Mapping successful.
2014-08-11 15:27:21 sending: ping (8 bytes)
2014-08-11 15:27:21 received: ping (8 bytes)
2014-08-11 15:27:21 sending: pong (8 bytes)
2014-08-11 15:27:21 received: pong (8 bytes)
2014-08-11 15:34:06 Flushed 2 addresses to peers.dat  7ms
2014-08-11 20:27:16 socket inactivity timeout
2014-08-11 20:27:16 disconnecting node 127.0.0.1:18369
2014-08-11 20:27:16 connect() failed: 50
2014-08-11 20:27:17 connected 127.0.0.1:18369
2014-08-11 20:27:17 sending: version (102 bytes)
2014-08-11 20:27:17 received: version (102 bytes)
2014-08-11 20:27:17 sending: verack (0 bytes)
2014-08-11 20:27:17 sending: getaddr (0 bytes)
2014-08-11 20:27:17 receive version message: /Satoshi:0.8.6.2/: version 70002, blocks=0, us=0.0.0.0:0, them=70.176.244.123:18369, peer=127.0.0.1:18369
2014-08-11 20:27:17 sending: addr (31 bytes)
2014-08-11 20:27:17 received: verack (0 bytes)
2014-08-11 20:27:17 sending: getblocks (101 bytes)
2014-08-11 20:27:18 received: addr (61 bytes)
2014-08-11 20:30:11 ThreadRPCServer method=stop
2014-08-11 20:30:11 opencon thread interrupt
2014-08-11 20:30:11 addcon thread interrupt
2014-08-11 20:30:11 msghand thread interrupt
2014-08-11 20:30:11 dumpaddr thread stop
2014-08-11 20:30:11 Shutdown : In progress...
2014-08-11 20:30:11 Flush(false)
2014-08-11 20:30:11 DBFlush(false) ended               1ms
2014-08-11 20:30:11 StopNode()
2014-08-11 20:30:11 net thread interrupt
2014-08-11 20:31:26 UPNP_DeletePortMapping() returned : -3
2014-08-11 20:31:26 upnp thread interrupt
2014-08-11 20:31:26 Flushed 2 addresses to peers.dat  7ms
2014-08-11 20:31:26 Committing 0 changed transactions to coin database...
2014-08-11 20:31:26 Flush(true)
2014-08-11 20:31:26 wallet.dat refcount=0
2014-08-11 20:31:26 wallet.dat checkpoint
2014-08-11 20:31:26 wallet.dat detach
2014-08-11 20:31:26 wallet.dat closed
2014-08-11 20:31:26 DBFlush(true) ended              12ms
2014-08-11 20:31:26 Shutdown : done
